@t 86,0,1,"User_86"
@t 87,0,1,"User_87"
@t 88,0,1,"User_88"
@t 89,0,1,"Oleniuc, Apetrii, Panaite"
@t 90,0,1,"Brasoveanu, Mihaescu, Popescu"
@t 91,0,1,"Arhire, Nechita, Razvan"
@t 92,0,1,"Buzatu, Ilie, Popa"
@t 93,0,1,"Enache, Anghelina, Buta"
@t 94,0,1,"Buca, Ciobanu, Petrovici"
@t 95,0,1,"Solnyshkin, Kurin, Goncharov"
@t 96,0,1,"Pasca, Grigorut, Barbulescu"
@t 97,0,1,"Popovici, Ariciu, Popescu"
@t 98,0,1,"Apostol, Bogdan, Popescu"
@t 99,0,1,"Gasan, Barbu, Chipuc"
@t 100,0,1,"Dimitriu, Gheorghe, Oprea"
@t 101,0,1,"Dicu, Linca, Seritan"
@t 102,0,1,"Popoveniuc, Neagu, Rata"
@t 103,0,1,"Teodorescu, Chiriac, Dumitrescu"
@t 104,0,1,"Gavrilas, Cociorvă, Hudisteanu"
@t 105,0,1,"Iojă, Ciobanu, Nejneriu"
@t 106,0,1,"Petrov, Chanev, Bogdanov"
@t 107,0,1,"Preda, Jachean, Patroi"
@t 108,0,1,"Smacinih, Romanenco, Cernîșov"
@t 109,0,1,"Rotari, Drumea, Chislari"
@s 1,,OK,603,OK
@s 2,,OK,605,OK
@s 3,,WA,605,OK
@s 4,,OK,605,OK
@s 3,,OK,606,OK
@s 5,,OK,606,OK
@s 6,,OK,606,OK
@s 7,,OK,606,OK
@s 8,,WA,607,OK
@s 9,,OK,607,OK
@s 10,,OK,607,OK
@s 1,,OK,608,OK
@s 2,,OK,608,OK
@s 2,,OK,608,OK
@s 11,,WA,608,OK
@s 12,,OK,608,OK
@s 11,,OK,609,OK
@s 4,,OK,609,OK
@s 13,,OK,609,OK
@s 14,,OK,609,OK
@s 15,,OK,609,OK
@s 5,,RJ,610,OK
@s 16,,WA,610,OK
@s 5,,OK,610,OK
@s 17,,WA,610,OK
@s 8,,OK,611,OK
@s 12,,OK,611,OK
@s 18,,OK,611,OK
@s 19,,WA,612,OK
@s 20,,WA,612,OK
@s 17,,OK,612,OK
@s 16,,WA,612,OK
@s 11,,OK,612,OK
@s 21,,OK,612,OK
@s 22,,OK,612,OK
@s 23,,WA,612,OK
@s 24,,WA,613,OK
@s 14,,OK,613,OK
@s 15,,OK,613,OK
@s 24,,WA,613,OK
@s 25,,WA,613,OK
@s 23,,OK,614,OK
@s 3,,OK,614,OK
@s 26,,OK,614,OK
@s 27,,OK,614,OK
@s 28,,OK,615,OK
@s 29,,OK,615,OK
@s 1,,OK,615,OK
@s 16,,OK,615,OK
@s 20,,WA,616,OK
@s 30,,OK,617,OK
@s 5,,WA,617,OK
@s 22,,OK,617,OK
@s 25,,OK,617,OK
@s 10,,OK,617,OK
@s 31,,WA,617,OK
@s 32,,WA,618,OK
@s 33,,OK,618,OK
@s 34,,WA,618,OK
@s 9,,OK,619,OK
@s 16,,OK,619,OK
@s 31,,WA,619,OK
@s 35,,OK,619,OK
@s 31,,OK,619,OK
@s 36,,WA,620,OK
@s 19,,OK,620,OK
@s 1,,OK,620,OK
@s 29,,OK,621,OK
@s 24,,WA,622,OK
@s 19,,OK,622,OK
@s 34,,OK,622,OK
@s 34,,OK,622,OK
@s 27,,OK,622,OK
@s 20,,WA,623,OK
@s 2,	,WA,623,OK
@s 30,,OK,623,OK
@s 26,,OK,623,OK
@s 2,	,WA,623,OK
@s 37,,RJ,624,OK
@s 20,,WA,624,OK
@s 29,,OK,625,OK
@s 31,,WA,625,OK
@s 17,,OK,625,OK
@s 31,,WA,625,OK
@s 38,,RJ,625,OK
@s 39,	,OK,625,OK
@s 2,	,RT,626,OK
@s 40,,OK,626,OK
@s 25,,OK,626,OK
@s 41,,RJ,626,OK
@s 37,,RJ,626,OK
@s 3,,OK,626,OK
@s 20,,OK,626,OK
@s 42,,WA,626,OK
@s 13,,RT,627,OK
@s 25,,WA,627,OK
@s 3,,OK,627,OK
@s 21,,OK,627,OK
@s 2,	,WA,628,OK
@s 13,,OK,628,OK
@s 24,,WA,628,OK
@s 31,,WA,628,OK
@s 43,,WA,628,OK
@s 44,,WA,628,OK
@s 38,,WA,628,OK
@s 45,,OK,629,OK
@s 46,,OK,629,OK
@s 23,,OK,629,OK
@s 47,,OK,629,OK
@s 43,,WA,629,OK
@s 16,,OK,630,OK
@s 37,,WA,630,OK
@s 5,,OK,630,OK
@s 48,,OK,630,OK
@s 41,,RJ,630,OK
@s 6,,OK,630,OK
@s 49,,WA,631,OK
@s 34,,WA,631,OK
@s 44,,WA,631,OK
@s 1,,WA,631,OK
@s 36,,OK,631,OK
@s 50,,WA,632,OK
@s 34,,WA,632,OK
@s 38,,WA,632,OK
@s 24,,WA,632,OK
@s 51,,WA,633,OK
@s 35,,WA,633,OK
@s 15,,OK,633,OK
@s 42,,WA,633,OK
@s 26,,RJ,633,OK
@s 51,,OK,633,OK
@s 26,,RJ,633,OK
@s 8,,OK,633,OK
@s 7,,WA,633,OK
@s 28,,WA,634,OK
@s 6,,WA,634,OK
@s 29,,OK,634,OK
@s 1,,OK,634,OK
@s 16,,OK,634,OK
@s 27,,WA,634,OK
@s 2,,OK,634,OK
@s 44,,OK,634,OK
@s 31,,RJ,634,OK
@s 35,,WA,635,OK
@s 27,,OK,635,OK
@s 46,,OK,636,OK
@s 52,,WA,636,OK
@s 35,,OK,636,OK
@s 16,,OK,636,OK
@s 31,,OK,636,OK
@s 6,,OK,636,OK
@s 28,,OK,637,OK
@s 43,,WA,638,OK
@s 52,,OK,638,OK
@s 10,,OK,639,OK
@s 53,,RJ,639,OK
@s 54,,WA,639,OK
@s 50,,OK,639,OK
@s 7,,OK,639,OK
@s 5,,OK,640,OK
@s 55,,OK,640,OK
@s 4,,OK,640,OK
@s 2,	,OK,640,OK
@s 54,,RJ,640,OK
@s 37,,WA,640,OK
@s 54,,WA,640,OK
@s 53,,RJ,641,OK
@s 21,,WA,641,OK
@s 53,,RJ,641,OK
@s 1,	,WA,641,OK
@s 41,,RJ,642,OK
@s 38,,RJ,643,OK
@s 2,,WA,643,OK
@s 2,,OK,643,OK
@s 54,,OK,643,OK
@s 56,,WA,643,OK
@s 29,,OK,643,OK
@s 57,,RJ,643,OK
@s 32,,RJ,644,OK
@s 5,,WA,644,OK
@s 58,,OK,644,OK
@s 3,,OK,644,OK
@s 10,,WA,645,OK
@s 6,,OK,645,OK
@s 1,	,WA,645,OK
@s 38,,WA,645,OK
@s 10,,OK,647,OK
@s 43,,OK,647,OK
@s 37,,RJ,647,OK
@s 59,,OK,647,OK
@s 55,,OK,647,OK
@s 22,,OK,647,OK
@s 36,,RT,648,OK
@s 52,,WA,648,OK
@s 37,,RJ,648,OK
@s 36,,OK,648,OK
@s 51,,OK,649,OK
@s 56,,WA,649,OK
@s 60,,OK,649,OK
@s 15,,OK,650,OK
@s 53,,WA,650,OK
@s 48,,WA,650,OK
@s 24,,OK,650,OK
@s 61,,WA,650,OK
@s 19,,OK,651,OK
@s 48,,RJ,651,OK
@s 4,,WA,651,OK
@s 62,,OK,651,OK
@s 16,	,WA,651,OK
@s 32,,OK,651,OK
@s 9,,WA,652,OK
@s 63,,WA,652,OK
@s 18,,WA,652,OK
@s 47,,RJ,652,OK
@s 24,,WA,652,OK
@s 2,,OK,653,OK
@s 41,,WA,654,OK
@s 22,,OK,654,OK
@s 60,,OK,654,OK
@s 16,	,WA,654,OK
@s 64,,WA,654,OK
@s 28,,WA,654,OK
@s 64,,WA,655,OK
@s 64,,WA,655,OK
@s 16,,WA,655,OK
@s 37,,OK,655,OK
@s 34,,WA,655,OK
@s 16,,RT,655,OK
@s 11,	,WA,655,OK
@s 64,,WA,655,OK
@s 6,,WA,655,OK
@s 64,,WA,655,OK
@s 24,,OK,655,OK
@s 48,,WA,656,OK
@s 34,,OK,656,OK
@s 28,,OK,656,OK
@s 11,	,WA,656,OK
@s 7,,WA,657,OK
@s 64,,WA,657,OK
@s 65,,RT,658,OK
@s 38,,OK,658,OK
@s 18,,RT,658,OK
@s 54,,RJ,658,OK
@s 19,,OK,658,OK
@s 14,,OK,658,OK
@s 9,,WA,659,OK
@s 54,,WA,659,OK
@s 16,	,OK,659,OK
@s 54,,WA,660,OK
@s 66,,RJ,660,OK
@s 48,,WA,660,OK
@s 6,,RJ,661,OK
@s 15,,OK,661,OK
@s 64,,RJ,661,OK
@s 47,,WA,661,OK
@s 64,,RJ,661,OK
@s 35,,OK,661,OK
@s 18,,WA,661,OK
@s 64,,RJ,661,OK
@s 64,,RJ,661,OK
@s 46,,OK,661,OK
@s 18,,WA,662,OK
@s 56,,OK,662,OK
@s 65,,RT,662,OK
@s 64,,RJ,663,OK
@s 7,,WA,663,OK
@s 6,,WA,663,OK
@s 4,,OK,663,OK
@s 64,,WA,663,OK
@s 64,,WA,664,OK
@s 37,,WA,664,OK
@s 6,,OK,664,OK
@s 34,,OK,665,OK
@s 67,,WA,665,OK
@s 53,,OK,665,OK
@s 3,	,WA,665,OK
@s 1,	,OK,665,OK
@s 27,,RJ,666,OK
@s 50,,WA,666,OK
@s 48,,RT,666,OK
@s 8,,OK,666,OK
@s 68,
,RT,666,OK
@s 65,,RT,666,OK
@s 27,,RJ,666,OK
@s 66,,OK,667,OK
@s 56,,WA,667,OK
@s 27,,RJ,667,OK
@s 48,,RT,668,OK
@s 7,,WA,668,OK
@s 4,,WA,668,OK
@s 41,,OK,669,OK
@s 67,,WA,669,OK
@s 27,,RJ,669,OK
@s 18,,WA,670,OK
@s 65,,OK,670,OK
@s 20,,OK,670,OK
@s 60,,OK,671,OK
@s 69,,WA,672,OK
@s 11,	,WA,673,OK
@s 7,,OK,673,OK
@s 70,,WA,673,OK
@s 59,,RJ,673,OK
@s 34,,WA,674,OK
@s 37,,WA,674,OK
@s 50,,OK,675,OK
@s 71,,OK,675,OK
@s 72,,OK,675,OK
@s 58,,RJ,675,OK
@s 70,,RJ,676,OK
@s 46,,OK,676,OK
@s 16,,OK,676,OK
@s 58,,RT,677,OK
@s 34,,OK,677,OK
@s 61,,WA,677,OK
@s 9,,OK,678,OK
@s 63,,WA,678,OK
@s 58,,OK,678,OK
@s 7,,RJ,678,OK
@s 3,
,OK,679,OK
@s 63,,OK,679,OK
@s 25,,OK,679,OK
@s 52,,OK,679,OK
@s 56,,OK,679,OK
@s 73,,OK,679,OK
@s 26,,WA,680,OK
@s 37,,OK,680,OK
@s 13,,WA,680,OK
@s 56,,WA,680,OK
@s 61,,OK,680,OK
@s 3,	,OK,680,OK
@s 59,,WA,680,OK
@s 26,,WA,680,OK
@s 65,,WA,681,OK
@s 21,,OK,681,OK
@s 74,,OK,681,OK
@s 70,,OK,682,OK
@s 32,
,RT,682,OK
@s 14,,OK,682,OK
@s 13,,OK,682,OK
@s 13,,OK,683,OK
@s 56,,WA,683,OK
@s 56,,WA,683,OK
@s 32,
,WA,684,OK
@s 48,,OK,684,OK
@s 68,,WA,684,OK
@s 22,,OK,685,OK
@s 73,,WA,685,OK
@s 4,	,WA,685,OK
@s 17,,OK,686,OK
@s 65,,WA,686,OK
@s 47,,WA,686,OK
@s 18,,WA,687,OK
@s 5,	,RJ,687,OK
@s 75,,RJ,687,OK
@s 73,,OK,687,OK
@s 68,,WA,687,OK
@s 4,	,WA,688,OK
@s 11,	,WA,688,OK
@s 36,,OK,688,OK
@s 51,,OK,689,OK
@s 31,,WA,689,OK
@s 68,,WA,689,OK
@s 43,,OK,689,OK
@s 67,,WA,690,OK
@s 42,,WA,691,OK
@s 55,,WA,691,OK
@s 5,,OK,691,OK
@s 50,,OK,691,OK
@s 57,,OK,692,OK
@s 59,,RT,692,OK
@s 53,,OK,692,OK
@s 4,	,RT,692,OK
@s 73,,WA,692,OK
@s 4,	,RT,693,OK
@s 5,	,OK,693,OK
@s 73,,OK,693,OK
@s 67,,RJ,694,OK
@s 45,,WA,694,OK
@s 67,,WA,695,OK
@s 45,,RJ,695,OK
@s 56,,RJ,695,OK
@s 45,,WA,695,OK
@s 45,,RJ,696,OK
@s 4,	,OK,696,OK
@s 18,,WA,696,OK
@s 11,	,WA,696,OK
@s 42,,WA,697,OK
@s 68,,WA,697,OK
@s 2,
,WA,697,OK
@s 50,,WA,697,OK
@s 27,,OK,697,OK
@s 59,,RT,698,OK
@s 68,,WA,698,OK
@s 7,,WA,698,OK
@s 50,,OK,698,OK
@s 11,	,WA,698,OK
@s 2,
,WA,698,OK
@s 4,,WA,698,OK
@s 75,,RJ,698,OK
@s 28,,OK,699,OK
@s 40,
,RJ,699,OK
@s 7,,RJ,700,OK
@s 31,,OK,700,OK
@s 60,,OK,700,OK
@s 19,	,WA,700,OK
@s 75,,WA,702,OK
@s 9,,OK,702,OK
@s 52,,WA,702,OK
@s 75,,WA,703,OK
@s 72,,WA,703,OK
@s 26,,WA,703,OK
@s 19,	,WA,704,OK
@s 26,,OK,705,OK
@s 42,,WA,705,OK
@s 75,,WA,705,OK
@s 47,,RJ,706,OK
@s 48,,WA,706,OK
@s 72,,WA,706,OK
@s 63,,WA,706,OK
@s 76,,WA,707,OK
@s 76,,WA,707,OK
@s 76,,WA,707,OK
@s 27,,WA,708,OK
@s 52,
,WA,708,OK
@s 25,	,WA,708,OK
@s 48,,WA,708,OK
@s 76,,RT,708,OK
@s 11,	,WA,708,OK
@s 29,	,WA,708,OK
@s 76,,RT,708,OK
@s 63,,WA,709,OK
@s 63,,OK,709,OK
@s 47,,WA,710,OK
@s 25,	,WA,710,OK
@s 18,,WA,710,OK
@s 58,,RJ,710,OK
@s 66,,WA,710,OK
@s 1,,OK,710,OK
@s 73,,OK,710,OK
@s 42,,OK,711,OK
@s 60,,RT,711,OK
@s 3,,RJ,712,OK
@s 60,,OK,712,OK
@s 3,,OK,712,OK
@s 68,,WA,713,OK
@s 19,
,WA,713,OK
@s 68,,WA,713,OK
@s 66,,WA,713,OK
@s 45,,WA,713,OK
@s 44,,RT,714,OK
@s 77,,WA,714,OK
@s 77,,WA,714,OK
@s 66,,RJ,714,OK
@s 77,,WA,714,OK
@s 68,,WA,715,OK
@s 29,	,WA,715,OK
@s 40,,WA,715,OK
@s 55,,WA,716,OK
@s 25,,WA,716,OK
@s 69,,OK,716,OK
@s 25,	,WA,717,OK
@s 56,,WA,717,OK
@s 21,,OK,717,OK
@s 78,,WA,717,OK
@s 78,,WA,717,OK
@s 29,	,OK,718,OK
@s 63,,WA,718,OK
@s 25,,RJ,719,OK
@s 57,,RJ,719,OK
@s 19,	,WA,719,OK
@s 15,,RJ,719,OK
@s 57,,WA,719,OK
@s 25,,RJ,720,OK
@s 72,,RJ,720,OK
@s 25,,RJ,720,OK
@s 18,,OK,720,OK
@s 56,,WA,720,OK
@s 66,,WA,721,OK
@s 57,,RJ,721,OK
@s 25,,RJ,721,OK
@s 68,,WA,722,OK
@s 25,,WA,722,OK
@s 13,,WA,722,OK
@s 19,	,WA,722,OK
@s 48,,OK,722,OK
@s 15,,RJ,722,OK
@s 49,,RJ,723,OK
@s 13,,WA,723,OK
@s 66,,WA,723,OK
@s 1,,WA,723,OK
@s 4,,WA,723,OK
@s 79,,WA,724,OK
@s 1,,WA,724,OK
@s 75,,WA,724,OK
@s 79,,OK,724,OK
@s 75,,WA,725,OK
@s 38,,RJ,725,OK
@s 20,,WA,725,OK
@s 47,,OK,725,OK
@s 1,,RT,726,OK
@s 1,,RJ,726,OK
@s 9,,RJ,727,OK
@s 42,,RT,727,OK
@s 40,,OK,727,OK
@s 25,	,WA,727,OK
@s 32,,RJ,727,OK
@s 52,
,WA,728,OK
@s 4,,OK,728,OK
@s 23,,OK,728,OK
@s 6,	,OK,728,OK
@s 11,,OK,728,OK
@s 48,,WA,728,OK
@s 52,
,RJ,729,OK
@s 13,,WA,729,OK
@s 75,,WA,730,OK
@s 32,,RJ,730,OK
@s 75,,WA,730,OK
@s 32,,RJ,730,OK
@s 55,,OK,730,OK
@s 22,	,OK,731,OK
@s 25,	,OK,731,OK
@s 69,,OK,732,OK
@s 42,,RT,732,OK
@s 9,,RJ,732,OK
@s 57,,RJ,732,OK
@s 1,,RJ,733,OK
@s 19,	,RJ,733,OK
@s 24,,RJ,733,OK
@s 70,,RT,733,OK
@s 68,,WA,733,OK
@s 11,,OK,734,OK
@s 1,,RJ,734,OK
@s 3,,WA,735,OK
@s 74,,WA,735,OK
@s 56,,WA,735,OK
@s 32,,WA,735,OK
@s 74,,WA,735,OK
@s 32,,WA,736,OK
@s 33,,WA,736,OK
@s 70,,WA,736,OK
@s 19,,WA,737,OK
@s 33,,RJ,737,OK
@s 42,,RT,737,OK
@s 26,,WA,738,OK
@s 32,,RT,738,OK
@s 74,,OK,738,OK
@s 38,,WA,739,OK
@s 15,,OK,739,OK
@s 20,,WA,740,OK
@s 32,,WA,740,OK
@s 38,,WA,740,OK
@s 32,,OK,741,OK
@s 19,	,OK,741,OK
@s 19,,WA,741,OK
@s 9,,WA,742,OK
@s 42,,RT,742,OK
@s 72,	,WA,742,OK
@s 70,,WA,742,OK
@s 40,
,WA,742,OK
@s 32,,RJ,743,OK
@s 70,,RT,743,OK
@s 3,,WA,743,OK
@s 77,,WA,743,OK
@s 29,,OK,743,OK
@s 77,,WA,743,OK
@s 5,,WA,744,OK
@s 17,,WA,744,OK
@s 37,,RJ,744,OK
@s 38,,RJ,744,OK
@s 69,,WA,744,OK
@s 46,,WA,745,OK
@s 20,,WA,745,OK
@s 46,,WA,745,OK
@s 61,,WA,745,OK
@s 17,,WA,745,OK
@s 2,
,WA,746,OK
@s 72,,WA,746,OK
@s 8,,WA,746,OK
@s 46,,WA,746,OK
@s 77,,RJ,746,OK
@s 7,,WA,747,OK
@s 17,,WA,747,OK
@s 42,,WA,747,OK
@s 11,,WA,748,OK
@s 37,,RT,748,OK
@s 42,,RT,748,OK
@s 71,,OK,748,OK
@s 32,,RT,748,OK
@s 37,,RJ,748,OK
@s 53,,RJ,748,OK
@s 66,,RJ,749,OK
@s 52,
,WA,749,OK
@s 19,,WA,749,OK
@s 42,,OK,749,OK
@s 19,,WA,750,OK
@s 48,,RJ,750,OK
@s 57,,RJ,750,OK
@s 79,,OK,750,OK
@s 48,,WA,750,OK
@s 35,,OK,750,OK
@s 37,,RJ,750,OK
@s 7,,OK,750,OK
@s 56,,WA,751,OK
@s 56,,RJ,751,OK
@s 46,,WA,751,OK
@s 56,,OK,751,OK
@s 9,,WA,752,OK
@s 16,,WA,752,OK
@s 69,,OK,752,OK
@s 37,,RJ,753,OK
@s 16,,RJ,753,OK
@s 17,,WA,754,OK
@s 34,	,WA,754,OK
@s 19,,WA,754,OK
@s 11,,OK,754,OK
@s 32,,RT,755,OK
@s 74,,WA,755,OK
@s 61,,OK,756,OK
@s 72,,OK,756,OK
@s 66,,OK,756,OK
@s 74,,OK,756,OK
@s 65,
,WA,756,OK
@s 19,,WA,757,OK
@s 65,
,WA,757,OK
@s 16,,RJ,757,OK
@s 17,,WA,757,OK
@s 70,,WA,758,OK
@s 46,,RJ,758,OK
@s 46,,WA,758,OK
@s 1,
,WA,759,OK
@s 17,,WA,759,OK
@s 16,,RJ,759,OK
@s 33,,RJ,759,OK
@s 1,
,WA,759,OK
@s 21,,OK,759,OK
@s 37,,RJ,760,OK
@s 75,,WA,761,OK
@s 52,,OK,761,OK
@s 70,,RJ,762,OK
@s 70,,WA,762,OK
@s 37,,RJ,762,OK
@s 70,,WA,763,OK
@s 44,,RT,763,OK
@s 33,,WA,763,OK
@s 38,,RT,764,OK
@s 37,,RJ,765,OK
@s 34,	,WA,765,OK
@s 35,,OK,765,OK
@s 37,,RJ,765,OK
@s 79,,OK,765,OK
@s 33,,OK,766,OK
@s 14,,RJ,766,OK
@s 68,	,WA,767,OK
@s 1,,OK,767,OK
@s 49,	,WA,768,OK
@s 37,,OK,769,OK
@s 33,,OK,770,OK
@s 69,,RJ,771,OK
@s 14,,WA,771,OK
@s 17,,WA,773,OK
@s 80,,RJ,774,OK
@s 34,	,WA,774,OK
@s 80,,WA,775,OK
@s 14,,RJ,775,OK
@s 40,,WA,775,OK
@s 49,,RJ,776,OK
@s 14,,RJ,776,OK
@s 2,,OK,776,OK
@s 4,,OK,777,OK
@s 46,,WA,777,OK
@s 14,,RT,777,OK
@s 27,,RJ,777,OK
@s 34,	,OK,777,OK
@s 8,,WA,780,OK
@s 14,,RT,780,OK
@s 75,,RT,782,OK
@s 75,,RT,783,OK
@s 52,
,WA,783,OK
@s 60,	,WA,783,OK
@s 8,,RJ,784,OK
@s 75,,RT,784,OK
@s 19,,OK,784,OK
@s 75,,RT,784,OK
@s 48,,RJ,784,OK
@s 8,,WA,785,OK
@s 75,,WA,785,OK
@s 38,,RJ,785,OK
@s 17,,WA,785,OK
@s 40,,WA,785,OK
@s 27,,RJ,786,OK
@s 27,,RJ,786,OK
@s 81,,RJ,786,OK
@s 52,
,WA,786,OK
@s 69,,RJ,786,OK
@s 11,	,OK,787,OK
@s 18,,WA,787,OK
@s 16,,RJ,787,OK
@s 8,,WA,787,OK
@s 38,,RJ,787,OK
@s 65,
,WA,788,OK
@s 65,
,WA,788,OK
@s 31,,RJ,789,OK
@s 31,,RJ,790,OK
@s 41,,OK,790,OK
@s 15,	,WA,790,OK
@s 31,,RJ,790,OK
@s 14,,RJ,791,OK
@s 70,,WA,791,OK
@s 53,,WA,792,OK
@s 2,
,WA,792,OK
@s 17,,WA,793,OK
@s 60,	,WA,794,OK
@s 15,	,WA,794,OK
@s 66,	,RJ,795,OK
@s 38,,RJ,795,OK
@s 31,,OK,796,OK
@s 6,,WA,797,OK
@s 48,,OK,797,OK
@s 34,,WA,798,OK
@s 38,,WA,799,OK
@s 66,,RJ,799,OK
@s 65,,WA,799,OK
@s 1,
,OK,799,OK
@s 16,,RT,799,OK
@s 44,,WA,799,OK
@s 34,,WA,799,OK
@s 16,,RJ,800,OK
@s 65,,WA,800,OK
@s 38,,OK,800,OK
@s 81,,RJ,800,OK
@s 17,,WA,800,OK
@s 70,,RT,801,OK
@s 29,
,WA,801,OK
@s 60,	,OK,801,OK
@s 57,,WA,801,OK
@s 22,,WA,802,OK
@s 55,,WA,802,OK
@s 82,,OK,802,OK
@s 53,,WA,803,OK
@s 8,,WA,803,OK
@s 18,,WA,803,OK
@s 16,,OK,803,OK
@s 57,,OK,804,OK
@s 53,,OK,804,OK
@s 82,,RJ,804,OK
@s 38,,WA,804,OK
@s 24,,WA,804,OK
@s 57,,OK,805,OK
@s 61,,RJ,805,OK
@s 82,,WA,805,OK
@s 33,,WA,805,OK
@s 34,,OK,806,OK
@s 8,,WA,807,OK
@s 5,,WA,807,OK
@s 21,,OK,807,OK
@s 8,,WA,808,OK
@s 23,,RT,809,OK
@s 48,,RJ,809,OK
@s 5,,WA,809,OK
@s 5,,WA,809,OK
@s 48,,RJ,809,OK
@s 4,,WA,809,OK
@s 65,,WA,809,OK
@s 65,,WA,809,OK
@s 65,,WA,809,OK
@s 43,,WA,810,OK
@s 41,,WA,810,OK
@s 29,
,OK,810,OK
@s 38,,WA,811,OK
@s 4,,RJ,811,OK
@s 25,,OK,811,OK
@s 65,,RJ,812,OK
@s 38,,WA,812,OK
@s 65,,WA,812,OK
@s 8,,WA,812,OK
@s 11,,WA,813,OK
@s 32,,RJ,813,OK
@s 82,,OK,813,OK
@s 5,,OK,813,OK
@s 43,,WA,813,OK
@s 38,,WA,813,OK
@s 70,,RT,813,OK
@s 19,,RJ,814,OK
@s 38,,WA,814,OK
@s 38,,WA,815,OK
@s 38,,WA,815,OK
@s 11,,WA,816,OK
@s 3,,WA,817,OK
@s 19,,RJ,817,OK
@s 11,,WA,818,OK
@s 18,,WA,818,OK
@s 8,,RJ,819,OK
@s 38,,WA,819,OK
@s 38,,WA,820,OK
@s 23,,RJ,820,OK
@s 22,,WA,821,OK
@s 65,,WA,821,OK
@s 48,,WA,822,OK
@s 25,,RJ,822,OK
@s 8,,WA,822,OK
@s 8,,WA,822,OK
@s 65,
,RJ,823,OK
@s 8,,OK,823,OK
@s 41,,WA,823,OK
@s 9,,WA,823,OK
@s 6,,OK,823,OK
@s 44,,OK,824,OK
@s 48,,RJ,824,OK
@s 4,,WA,824,OK
@s 57,,RJ,825,OK
@s 48,,RJ,825,OK
@s 9,,WA,825,OK
@s 11,,WA,826,OK
